"filename","filepath"
"1.1-alphabet-and-verb-page.html","1.1-alphabet-and-verb-page.html"
"1.2-articles-and-nouns-page.html","1.2-articles-and-nouns-page.html"
"1.3-coordination-page.html","1.3-coordination-page.html"
"1.4-prepositions-page.html","1.4-prepositions-page.html"
"1.5-sentence-adverb-mini-page.html","1.5-sentence-adverb-mini-page.html"
"1.6-adjective-page.html","1.6-adjective-page.html"
"1.7-adverb-page.html","1.7-adverb-page.html"
"1.8-3rd-decl-noun-page.html","1.8-3rd-decl-noun-page.html"
"1.9-3rd-decl-adjective-page.html","1.9-3rd-decl-adjective-page.html"
"instructions-alpheios-and-trees.html","instructions-alpheios-and-trees.html"
"unit-1-passages.html","unit-1-passages.html"
"2.1-tenses-and-voices.html","2.1-tenses-and-voices.html"
"2.2-subordinate-clauses-indicative.html","2.2-subordinate-clauses-indicative.html"
"2.3-infinitives.html","2.3-infinitives.html"
"2.4-relative-clauses.html","2.4-relative-clauses.html"
"2.5-subordinate-clauses-mood.html","2.5-subordinate-clauses-mood.html"
"2.6-participles.html","2.6-participles.html"
"2.7-direct-speech.html","2.7-direct-speech.html"
"unit-2-passages.html","unit-2-passages.html"
"1.1-handout-verbs.html","handouts/1.1-handout-verbs.html"
"1.1-handout-verbs.pdf","handouts/1.1-handout-verbs.pdf"
"1.2-handout-instructions-for-perseids.pdf","handouts/1.2-handout-instructions-for-perseids.pdf"
"1.2-handout-nouns-1st-and-2nd-decl-chart.pdf","handouts/1.2-handout-nouns-1st-and-2nd-decl-chart.pdf"
"1.2-handout-paradigms-case-uses.pdf","handouts/1.2-handout-paradigms-case-uses.pdf"
"1.2-nouns-gs-testing-trans.pdf","handouts/1.2-nouns-gs-testing-trans.pdf"
"1.2-sentences-nouns.pdf","handouts/1.2-sentences-nouns.pdf"
"1.2-translations-nouns.pdf","handouts/1.2-translations-nouns.pdf"
"1.3-handout-coord-conj.pdf","handouts/1.3-handout-coord-conj.pdf"
"1.4-gs--prep-feedback-trans.pdf","handouts/1.4-gs--prep-feedback-trans.pdf"
"1.4-gs-prep-testing-trans.pdf","handouts/1.4-gs-prep-testing-trans.pdf"
"1.4-handout-prepositions.pdf","handouts/1.4-handout-prepositions.pdf"
"1.4-read-prepositions.pdf","handouts/1.4-read-prepositions.pdf"
"1.4-transl-prepositions.pdf","handouts/1.4-transl-prepositions.pdf"
"1.5-handout-sentence-adverbs.pdf","handouts/1.5-handout-sentence-adverbs.pdf"
"1.6-adj-gs-feedback-trans.pdf","handouts/1.6-adj-gs-feedback-trans.pdf"
"1.6-handout-adjectives.pdf","handouts/1.6-handout-adjectives.pdf"
"1.6-transl-adj.pdf","handouts/1.6-transl-adj.pdf"
"1.7-adv-gs-feedback-trans.pdf","handouts/1.7-adv-gs-feedback-trans.pdf"
"1.7-handout-adverbs.pdf","handouts/1.7-handout-adverbs.pdf"
"1.7-transl-adverbs.pdf","handouts/1.7-transl-adverbs.pdf"
"1.8-handout-3rd-decl-nouns.pdf","handouts/1.8-handout-3rd-decl-nouns.pdf"
