full_path,filename,selectable_path,full_gh_link
resources/presentations/1.1-basic-greek-verb.pptx,1.1-basic-greek-verb.pptx,resources/presentations/1.1-basic-greek-verb.pptx,/Greek-Language-Class/resources/presentations/1.1-basic-greek-verb.pptx
resources/handouts/1.1-handout-verbs.md,1.1-handout-verbs.md,resources/handouts/1.1-handout-verbs.md,/Greek-Language-Class/resources/handouts/1.1-handout-verbs.md
resources/handouts/1.1-sentences-verbs.md,1.1-sentences-verbs.md,resources/handouts/1.1-sentences-verbs.md,/Greek-Language-Class/resources/handouts/1.1-sentences-verbs.md
resources/handouts/1.1-translation-verbs.md,1.1-translation-verbs.md,resources/handouts/1.1-translation-verbs.md,/Greek-Language-Class/resources/handouts/1.1-translation-verbs.md
resources/presentations/1.1-understanding-greek-verb-morphology.pptx,1.1-understanding-greek-verb-morphology.pptx,resources/presentations/1.1-understanding-greek-verb-morphology.pptx,/Greek-Language-Class/resources/presentations/1.1-understanding-greek-verb-morphology.pptx
resources/presentations/1.1-verb-valency.pptx,1.1-verb-valency.pptx,resources/presentations/1.1-verb-valency.pptx,/Greek-Language-Class/resources/presentations/1.1-verb-valency.pptx
resources/presentations/1.1-words-phrases-and-clauses.pptx,1.1-words-phrases-and-clauses.pptx,resources/presentations/1.1-words-phrases-and-clauses.pptx,/Greek-Language-Class/resources/presentations/1.1-words-phrases-and-clauses.pptx
resources/presentations/1.2-first-second-declension-nouns.pptx,1.2-first-second-declension-nouns.pptx,resources/presentations/1.2-first-second-declension-nouns.pptx,/Greek-Language-Class/resources/presentations/1.2-first-second-declension-nouns.pptx
resources/handouts/1.2-gs-feedback-translations.md,1.2-gs-feedback-translations.md,resources/handouts/1.2-gs-feedback-translations.md,/Greek-Language-Class/resources/handouts/1.2-gs-feedback-translations.md
resources/handouts/1.2-handout-instructions-for-perseids.md,1.2-handout-instructions-for-perseids.md,resources/handouts/1.2-handout-instructions-for-perseids.md,/Greek-Language-Class/resources/handouts/1.2-handout-instructions-for-perseids.md
resources/handouts/1.2-handout-nouns-1st-and-2nd-decl-chart.md,1.2-handout-nouns-1st-and-2nd-decl-chart.md,resources/handouts/1.2-handout-nouns-1st-and-2nd-decl-chart.md,/Greek-Language-Class/resources/handouts/1.2-handout-nouns-1st-and-2nd-decl-chart.md
resources/handouts/1.2-handout-paradigms-case-uses.md,1.2-handout-paradigms-case-uses.md,resources/handouts/1.2-handout-paradigms-case-uses.md,/Greek-Language-Class/resources/handouts/1.2-handout-paradigms-case-uses.md
resources/presentations/1.2-intro-nouns-and-articles.pptx,1.2-intro-nouns-and-articles.pptx,resources/presentations/1.2-intro-nouns-and-articles.pptx,/Greek-Language-Class/resources/presentations/1.2-intro-nouns-and-articles.pptx
resources/handouts/1.2-nouns-gs-testing-trans.md,1.2-nouns-gs-testing-trans.md,resources/handouts/1.2-nouns-gs-testing-trans.md,/Greek-Language-Class/resources/handouts/1.2-nouns-gs-testing-trans.md
resources/handouts/1.2-sentences-nouns.md,1.2-sentences-nouns.md,resources/handouts/1.2-sentences-nouns.md,/Greek-Language-Class/resources/handouts/1.2-sentences-nouns.md
resources/handouts/1.2-translations-nouns.md,1.2-translations-nouns.md,resources/handouts/1.2-translations-nouns.md,/Greek-Language-Class/resources/handouts/1.2-translations-nouns.md
resources/presentations/1.3-coord-conjunctions.pptx,1.3-coord-conjunctions.pptx,resources/presentations/1.3-coord-conjunctions.pptx,/Greek-Language-Class/resources/presentations/1.3-coord-conjunctions.pptx
resources/handouts/1.3-handout-coord-conj.md,1.3-handout-coord-conj.md,resources/handouts/1.3-handout-coord-conj.md,/Greek-Language-Class/resources/handouts/1.3-handout-coord-conj.md
resources/presentations/1.3-transl-coord.docx,1.3-transl-coord.docx,resources/presentations/1.3-transl-coord.docx,/Greek-Language-Class/resources/presentations/1.3-transl-coord.docx
resources/handouts/1.4-gs-prep-feedback-trans.md,1.4-gs-prep-feedback-trans.md,resources/handouts/1.4-gs-prep-feedback-trans.md,/Greek-Language-Class/resources/handouts/1.4-gs-prep-feedback-trans.md
resources/handouts/1.4-gs-prep-testing-trans.md,1.4-gs-prep-testing-trans.md,resources/handouts/1.4-gs-prep-testing-trans.md,/Greek-Language-Class/resources/handouts/1.4-gs-prep-testing-trans.md
resources/handouts/1.4-handout-prepositions.md,1.4-handout-prepositions.md,resources/handouts/1.4-handout-prepositions.md,/Greek-Language-Class/resources/handouts/1.4-handout-prepositions.md
resources/presentations/1.4-prepositions.pptx,1.4-prepositions.pptx,resources/presentations/1.4-prepositions.pptx,/Greek-Language-Class/resources/presentations/1.4-prepositions.pptx
resources/handouts/1.4-read-prepositions.md,1.4-read-prepositions.md,resources/handouts/1.4-read-prepositions.md,/Greek-Language-Class/resources/handouts/1.4-read-prepositions.md
resources/handouts/1.4-transl-prepositions.md,1.4-transl-prepositions.md,resources/handouts/1.4-transl-prepositions.md,/Greek-Language-Class/resources/handouts/1.4-transl-prepositions.md
resources/handouts/1.5-handout-sentence-adverbs.md,1.5-handout-sentence-adverbs.md,resources/handouts/1.5-handout-sentence-adverbs.md,/Greek-Language-Class/resources/handouts/1.5-handout-sentence-adverbs.md
resources/presentations/1.5-sentence-adverbs.pptx,1.5-sentence-adverbs.pptx,resources/presentations/1.5-sentence-adverbs.pptx,/Greek-Language-Class/resources/presentations/1.5-sentence-adverbs.pptx
resources/handouts/1.6-adj-gs-feedback-trans.md,1.6-adj-gs-feedback-trans.md,resources/handouts/1.6-adj-gs-feedback-trans.md,/Greek-Language-Class/resources/handouts/1.6-adj-gs-feedback-trans.md
resources/presentations/1.6-adjectives-pronouns.pptx,1.6-adjectives-pronouns.pptx,resources/presentations/1.6-adjectives-pronouns.pptx,/Greek-Language-Class/resources/presentations/1.6-adjectives-pronouns.pptx
resources/handouts/1.6-handout-adjectives.md,1.6-handout-adjectives.md,resources/handouts/1.6-handout-adjectives.md,/Greek-Language-Class/resources/handouts/1.6-handout-adjectives.md
resources/presentations/1.6-intro-adj-pron.pptx,1.6-intro-adj-pron.pptx,resources/presentations/1.6-intro-adj-pron.pptx,/Greek-Language-Class/resources/presentations/1.6-intro-adj-pron.pptx
resources/handouts/1.6-transl-adj.md,1.6-transl-adj.md,resources/handouts/1.6-transl-adj.md,/Greek-Language-Class/resources/handouts/1.6-transl-adj.md
resources/handouts/1.7-adv-gs-feedback-trans.md,1.7-adv-gs-feedback-trans.md,resources/handouts/1.7-adv-gs-feedback-trans.md,/Greek-Language-Class/resources/handouts/1.7-adv-gs-feedback-trans.md
resources/presentations/1.7-adverbs.pptx,1.7-adverbs.pptx,resources/presentations/1.7-adverbs.pptx,/Greek-Language-Class/resources/presentations/1.7-adverbs.pptx
resources/handouts/1.7-handout-adverbs.md,1.7-handout-adverbs.md,resources/handouts/1.7-handout-adverbs.md,/Greek-Language-Class/resources/handouts/1.7-handout-adverbs.md
resources/handouts/1.7-transl-adverbs.md,1.7-transl-adverbs.md,resources/handouts/1.7-transl-adverbs.md,/Greek-Language-Class/resources/handouts/1.7-transl-adverbs.md
resources/handouts/1.8-handout-3rd-decl-nouns.md,1.8-handout-3rd-decl-nouns.md,resources/handouts/1.8-handout-3rd-decl-nouns.md,/Greek-Language-Class/resources/handouts/1.8-handout-3rd-decl-nouns.md
resources/handouts/1.8-noun-gs-feedback-trans.md,1.8-noun-gs-feedback-trans.md,resources/handouts/1.8-noun-gs-feedback-trans.md,/Greek-Language-Class/resources/handouts/1.8-noun-gs-feedback-trans.md
resources/handouts/1.8-noun-gs-graded-trans.md,1.8-noun-gs-graded-trans.md,resources/handouts/1.8-noun-gs-graded-trans.md,/Greek-Language-Class/resources/handouts/1.8-noun-gs-graded-trans.md
resources/presentations/1.8-third-declension-nouns.pptx,1.8-third-declension-nouns.pptx,resources/presentations/1.8-third-declension-nouns.pptx,/Greek-Language-Class/resources/presentations/1.8-third-declension-nouns.pptx
resources/handouts/1.8-transl-3rd-decl-nouns.md,1.8-transl-3rd-decl-nouns.md,resources/handouts/1.8-transl-3rd-decl-nouns.md,/Greek-Language-Class/resources/handouts/1.8-transl-3rd-decl-nouns.md
resources/presentations/1.9-comparison-of-greek-adjectives.pptx,1.9-comparison-of-greek-adjectives.pptx,resources/presentations/1.9-comparison-of-greek-adjectives.pptx,/Greek-Language-Class/resources/presentations/1.9-comparison-of-greek-adjectives.pptx
